# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 如果有多个本地源文件，可以在config目录下创建local目录进行存放，支持txt/m3u文件格式
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface
# If there are multiple local source files, you can create a local directory under the config directory for storage, supporting txt/m3u file formats
央视,#genre#
CCTV1,http://ott.mobaibox.com/PLTV/4/224/3221228581/index.m3u8$!
CCTV2,http://ott.mobaibox.com/PLTV/3/224/3221228094/index.m3u8$!
CCTV3,http://ott.mobaibox.com/PLTV/3/224/3221228499/index.m3u8$!
CCTV4,http://ott.mobaibox.com/PLTV/3/224/3221228091/index.m3u8$!
CCTV5,http://ott.mobaibox.com/PLTV/3/224/3221228502/index.m3u8$!
CCTV5+,http://ott.mobaibox.com/PLTV/3/224/3221228176/index.m3u8$!
CCTV6,http://ott.mobaibox.com/PLTV/3/224/3221228516/index.m3u8$!
CCTV7,http://ott.mobaibox.com/PLTV/3/224/3221227626/index.m3u8$!
CCTV8,http://ott.mobaibox.com/PLTV/3/224/3221228578/index.m3u8$!
CCTV9,http://ott.mobaibox.com/PLTV/3/224/3221227614/index.m3u8$!
CCTV10,http://ott.mobaibox.com/PLTV/3/224/3221227620/index.m3u8$!
CCTV11,http://ott.mobaibox.com/PLTV/3/224/3221227720/index.m3u8$!
CCTV12,http://ott.mobaibox.com/PLTV/3/224/3221227637/index.m3u8$!
CCTV13,http://ott.mobaibox.com/PLTV/3/224/3221228224/index.m3u8$!
CCTV14,http://ott.mobaibox.com/PLTV/3/224/3221227693/index.m3u8$!
CCTV15,http://ott.mobaibox.com/PLTV/3/224/3221227723/index.m3u8$!
CCTV16,http://ott.mobaibox.com/PLTV/3/224/3221228168/index.m3u8$!
CCTV17,http://ott.mobaibox.com/PLTV/3/224/3221227592/index.m3u8$!
CCTV-1综合,http://223.95.198.3:8000/hls/1/index.m3u8$!
CCTV-2财经,http://223.95.198.3:8000/hls/2/index.m3u8$!
CCTV-3综艺,http://223.95.198.3:8000/hls/3/index.m3u8$!
CCTV-4中文国际,http://223.95.198.3:8000/hls/4/index.m3u8$!
CCTV-5体育,http://223.95.198.3:8000/hls/5/index.m3u8$!
CCTV-6电影,http://223.95.198.3:8000/hls/6/index.m3u8$!
CCTV-7国防军事,http://223.95.198.3:8000/hls/7/index.m3u8$!
CCTV-8电视剧,http://223.95.198.3:8000/hls/8/index.m3u8$!
CCTV-9纪录,http://223.95.198.3:8000/hls/9/index.m3u8$!
CCTV-10科教,http://223.95.198.3:8000/hls/10/index.m3u8$!
CCTV-11戏曲,http://223.95.198.3:8000/hls/11/index.m3u8$!
CCTV-12社会与法,http://223.95.198.3:8000/hls/12/index.m3u8$!
CCTV-13新闻,http://223.95.198.3:8000/hls/13/index.m3u8$!
CCTV-14少儿,http://223.95.198.3:8000/hls/14/index.m3u8$!
CCTV-15音乐,http://223.95.198.3:8000/hls/15/index.m3u8$!
